Level	Rule Name	Subject	Property	Value
WARN	duplicate_exact_synonym	https://w3id.org/aio/Biclustering	oboInOwl:hasExactSynonym	Two-way Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedBiclustering	oboInOwl:hasExactSynonym	Two-way Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/Biclustering	oboInOwl:hasExactSynonym	Two-mode Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedBiclustering	oboInOwl:hasExactSynonym	Two-mode Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/DecoderLLM	oboInOwl:hasExactSynonym	LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/Encoder-DecoderLLM	oboInOwl:hasExactSynonym	LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/EncoderLLM	oboInOwl:hasExactSynonym	LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/LargeLanguageModel	oboInOwl:hasExactSynonym	LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborAlgorithm	oboInOwl:hasExactSynonym	KNN
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborClassificationAlgorithm	oboInOwl:hasExactSynonym	KNN
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborRegressionAlgorithm	oboInOwl:hasExactSynonym	KNN
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborAlgorithm	oboInOwl:hasExactSynonym	K-NN
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborClassificationAlgorithm	oboInOwl:hasExactSynonym	K-NN
WARN	duplicate_exact_synonym	https://w3id.org/aio/K-nearestNeighborRegressionAlgorithm	oboInOwl:hasExactSynonym	K-NN
WARN	duplicate_exact_synonym	https://w3id.org/aio/Biclustering	oboInOwl:hasExactSynonym	Joint Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedBiclustering	oboInOwl:hasExactSynonym	Joint Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/ContinualLearningLLM	oboInOwl:hasExactSynonym	Continual Learning LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/LifelongLearningLLM	oboInOwl:hasExactSynonym	Continual Learning LLM
WARN	duplicate_exact_synonym	https://w3id.org/aio/Biclustering	oboInOwl:hasExactSynonym	Co-clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedBiclustering	oboInOwl:hasExactSynonym	Co-clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/Clustering	oboInOwl:hasExactSynonym	Cluster analysis
WARN	duplicate_exact_synonym	https://w3id.org/aio/SupervisedClustering	oboInOwl:hasExactSynonym	Cluster analysis
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedClustering	oboInOwl:hasExactSynonym	Cluster analysis
WARN	duplicate_exact_synonym	https://w3id.org/aio/Biclustering	oboInOwl:hasExactSynonym	Block Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/UnsupervisedBiclustering	oboInOwl:hasExactSynonym	Block Clustering
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling3DLayer	oboInOwl:hasExactSynonym	AvgPool3D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling3DLayer	oboInOwl:hasExactSynonym	AvgPool3d
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool3DLayer	oboInOwl:hasExactSynonym	AvgPool3D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool3DLayer	oboInOwl:hasExactSynonym	AvgPool3d
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling2DLayer	oboInOwl:hasExactSynonym	AvgPool2D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling2DLayer	oboInOwl:hasExactSynonym	AvgPool2d
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool2DLayer	oboInOwl:hasExactSynonym	AvgPool2D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool2DLayer	oboInOwl:hasExactSynonym	AvgPool2d
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling1DLayer	oboInOwl:hasExactSynonym	AvgPool1D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AveragePooling1DLayer	oboInOwl:hasExactSynonym	AvgPool1d
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool1DLayer	oboInOwl:hasExactSynonym	AvgPool1D
WARN	duplicate_exact_synonym	https://w3id.org/aio/AvgPool1DLayer	oboInOwl:hasExactSynonym	AvgPool1d
WARN	duplicate_label_synonym	https://w3id.org/aio/AutoregressiveLanguageModel	oboInOwl:hasExactSynonym	Autoregressive Language Model
WARN	duplicate_label_synonym	https://w3id.org/aio/CausalLLM	oboInOwl:hasExactSynonym	Causal LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/CompositionalGeneralizationLLM	oboInOwl:hasExactSynonym	Compositional Generalization LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ContinualLearningLLM	oboInOwl:hasExactSynonym	Continual Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ContrastiveLearningLLM	oboInOwl:hasExactSynonym	Contrastive Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ControllableLLM	oboInOwl:hasExactSynonym	Controllable LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/CurriculumLearningLLM	oboInOwl:hasExactSynonym	Curriculum Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Data-to-TextLLM	oboInOwl:hasExactSynonym	Data-to-Text LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/DialogueLLM	oboInOwl:hasExactSynonym	Dialogue LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/DifferentiableLLM	oboInOwl:hasExactSynonym	Differentiable LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Domain-AdaptedLLM	oboInOwl:hasExactSynonym	Domain-Adapted LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/EmbodiedLLM	oboInOwl:hasExactSynonym	Embodied LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Energy-BasedLLM	oboInOwl:hasExactSynonym	Energy-Based LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/EthicalLLM	oboInOwl:hasExactSynonym	Ethical LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/FactorizedLLM	oboInOwl:hasExactSynonym	Factorized LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/FederatedLLM	oboInOwl:hasExactSynonym	Federated LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/GenerativeAdversarialNetwork-AugmentedLLM	oboInOwl:hasExactSynonym	Generative Adversarial Network-Augmented LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/GenerativeCommonsenseLLM	oboInOwl:hasExactSynonym	Generative Commonsense LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/GenerativeLanguageCircuit	oboInOwl:hasExactSynonym	Generative Language Circuit
WARN	duplicate_label_synonym	https://w3id.org/aio/GenerativeLanguageInterface	oboInOwl:hasExactSynonym	Generative Language Interface
WARN	duplicate_label_synonym	https://w3id.org/aio/GraphLLM	oboInOwl:hasExactSynonym	Graph LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/HierarchicalLLM	oboInOwl:hasExactSynonym	Hierarchical LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ImplicitLanguageModel	oboInOwl:hasExactSynonym	Implicit Language Model
WARN	duplicate_label_synonym	https://w3id.org/aio/InstanceNorm2d	oboInOwl:hasExactSynonym	InstanceNorm2d
WARN	duplicate_label_synonym	https://w3id.org/aio/InstitutionalBias	oboInOwl:hasExactSynonym	Institutional Bias
WARN	duplicate_label_synonym	https://w3id.org/aio/Instruction-TunedLLM	oboInOwl:hasExactSynonym	Instruction-Tuned LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Knowledge-GroundedLLM	oboInOwl:hasExactSynonym	Knowledge-Grounded LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/LanguageInterfaceLLM	oboInOwl:hasExactSynonym	Language Interface LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/LifelongLearningLLM	oboInOwl:hasExactSynonym	Lifelong Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/MaskedLanguageModel	oboInOwl:hasExactSynonym	Masked Language Model
WARN	duplicate_label_synonym	https://w3id.org/aio/Memory-AugmentedLLM	oboInOwl:hasExactSynonym	Memory-Augmented LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Meta-LearningLLM	oboInOwl:hasExactSynonym	Meta-Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Mixture-of-ExpertsLLM	oboInOwl:hasExactSynonym	Mixture-of-Experts LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ModularLLM	oboInOwl:hasExactSynonym	Modular LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Multi-TaskLLM	oboInOwl:hasExactSynonym	Multi-Task LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/MultilingualLLM	oboInOwl:hasExactSynonym	Multilingual LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/MultimodalFusionLLM	oboInOwl:hasExactSynonym	Multimodal Fusion LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/MultimodalTransformer	oboInOwl:hasExactSynonym	Multimodal Transformer
WARN	duplicate_label_synonym	https://w3id.org/aio/Neuro-SymbolicLLM	oboInOwl:hasExactSynonym	Neuro-Symbolic LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/OrdinalLLM	oboInOwl:hasExactSynonym	Ordinal LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/PersonalizedLLM	oboInOwl:hasExactSynonym	Personalized LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Prompt-basedFine-TuningLLM	oboInOwl:hasExactSynonym	Prompt-based Fine-Tuning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/RationalLLM	oboInOwl:hasExactSynonym	Rational LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/RecursiveLLM	oboInOwl:hasExactSynonym	Recursive LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ReinforcementLearningLLM	oboInOwl:hasExactSynonym	Reinforcement Learning LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/ReshapeLayer	oboInOwl:hasExactSynonym	Reshape Layer
WARN	duplicate_label_synonym	https://w3id.org/aio/Retrieval-AugmentedLLM	oboInOwl:hasExactSynonym	Retrieval-Augmented LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Self-SupervisedLLM	oboInOwl:hasExactSynonym	Self-Supervised LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/Semi-SupervisedLLM	oboInOwl:hasExactSynonym	Semi-Supervised LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/SocietalBias	oboInOwl:hasExactSynonym	Societal Bias
WARN	duplicate_label_synonym	https://w3id.org/aio/SparseLLM	oboInOwl:hasExactSynonym	Sparse LLM
WARN	duplicate_label_synonym	https://w3id.org/aio/UnsupervisedLLM	oboInOwl:hasExactSynonym	Unsupervised LLM
WARN	missing_definition	obo:ARTIFICIAL-INTELLIGENCE-ONTOLOGY_0000000	IAO:0000115	
WARN	missing_definition	dc:description	IAO:0000115	
WARN	missing_definition	dc:license	IAO:0000115	
WARN	missing_definition	dc:title	IAO:0000115	
INFO	lowercase_definition	https://w3id.org/aio/SoftplusFunction	IAO:0000115	softplus(x) = log(exp(x) + 1)
INFO	lowercase_definition	https://w3id.org/aio/SoftsignFunction	IAO:0000115	softsign(x) = x / (abs(x) + 1)
INFO	lowercase_definition	https://w3id.org/aio/SwishFunction	IAO:0000115	x*sigmoid(x). It is a smooth, non-monotonic function that consistently matches or outperforms ReLU on deep networks, it is unbounded above and bounded below.
INFO	missing_superclass	obo:ARTIFICIAL-INTELLIGENCE-ONTOLOGY_0000000	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Bias	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Function	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/LargeLanguageModel	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Layer	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Method	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Network	rdfs:subClassOf	
INFO	missing_superclass	https://w3id.org/aio/Preprocessing	rdfs:subClassOf	
