aio:ANN	Artificial Neural Network	skos:closeMatch	cso:ann	ann	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	ann
aio:ANN	Artificial Neural Network	skos:closeMatch	cso:artificial_neural_network	artificial neural network	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	artificial neural network
aio:AveragePooling1D_Layer	AveragePooling1D Layer	skos:closeMatch	aio:AvgPool1D_Layer	AvgPool1D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool1d
aio:AveragePooling1D_Layer	AveragePooling1D Layer	skos:closeMatch	aio:AvgPool1D_Layer	AvgPool1D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool1d
aio:AveragePooling1D_Layer	AveragePooling1D Layer	skos:closeMatch	aio:AvgPool1D_Layer	AvgPool1D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool1d
aio:AveragePooling1D_Layer	AveragePooling1D Layer	skos:closeMatch	aio:AvgPool1D_Layer	AvgPool1D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool1d
aio:AveragePooling2D_Layer	AveragePooling2D Layer	skos:closeMatch	aio:AvgPool2D_Layer	AvgPool2D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool2d
aio:AveragePooling2D_Layer	AveragePooling2D Layer	skos:closeMatch	aio:AvgPool2D_Layer	AvgPool2D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool2d
aio:AveragePooling2D_Layer	AveragePooling2D Layer	skos:closeMatch	aio:AvgPool2D_Layer	AvgPool2D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool2d
aio:AveragePooling2D_Layer	AveragePooling2D Layer	skos:closeMatch	aio:AvgPool2D_Layer	AvgPool2D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool2d
aio:AveragePooling3D_Layer	AveragePooling3D Layer	skos:closeMatch	aio:AvgPool3D_Layer	AvgPool3D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool3d
aio:AveragePooling3D_Layer	AveragePooling3D Layer	skos:closeMatch	aio:AvgPool3D_Layer	AvgPool3D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool3d
aio:AveragePooling3D_Layer	AveragePooling3D Layer	skos:closeMatch	aio:AvgPool3D_Layer	AvgPool3D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool3d
aio:AveragePooling3D_Layer	AveragePooling3D Layer	skos:closeMatch	aio:AvgPool3D_Layer	AvgPool3D Layer	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	avgpool3d
aio:Bayesian_Network	Bayesian Network	skos:closeMatch	cso:bayesian_network	bayesian network	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	bayesian network
aio:Biclustering	Biclustering	skos:closeMatch	aio:Unsupervised_Biclustering	Unsupervised Biclustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	block clustering
aio:Biclustering	Biclustering	skos:closeMatch	aio:Unsupervised_Biclustering	Unsupervised Biclustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	co-clustering
aio:Biclustering	Biclustering	skos:closeMatch	aio:Unsupervised_Biclustering	Unsupervised Biclustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	joint clustering
aio:Biclustering	Biclustering	skos:closeMatch	aio:Unsupervised_Biclustering	Unsupervised Biclustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	two-mode clustering
aio:Biclustering	Biclustering	skos:closeMatch	aio:Unsupervised_Biclustering	Unsupervised Biclustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	two-way clustering
aio:Binary_Classification	Binary Classification	skos:closeMatch	cso:binary_classification	binary classification	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	binary classification
aio:Causal_Graphical_Model	Causal Graphical Model	skos:closeMatch	cso:directed_acyclic_graph	directed acyclic graph	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	directed acyclic graph
aio:Clustering	Clustering	skos:closeMatch	aio:Supervised_Clustering	Supervised Clustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	cluster analysis
aio:Clustering	Clustering	skos:closeMatch	aio:Unsupervised_Clustering	Unsupervised Clustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	cluster analysis
aio:Clustering	Clustering	skos:closeMatch	cso:cluster_analysis	cluster analysis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	cluster analysis
aio:Clustering	Clustering	skos:closeMatch	cso:clustering	clustering	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	clustering
aio:Concept_Drift_Bias	Concept Drift Bias	skos:closeMatch	cso:concept_drift	concept drift	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	concept drift
aio:Continual_Learning	Continual Learning	skos:closeMatch	cso:life-long_learning	life-long learning	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	life-long learning
aio:DCN	Deep Convolutional Network	skos:closeMatch	cso:cnn	cnn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	cnn
aio:Decision_Tree	Decision Tree	skos:closeMatch	cso:decision_tree	decision tree	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	decision tree
aio:Dimensionality_Reduction	Dimensionality Reduction	skos:closeMatch	cso:dimensionality_reduction	dimensionality reduction	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	dimensionality reduction
aio:ELM	Extreme Learning Machine	skos:closeMatch	cso:extreme_learning_machine	extreme learning machine	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	extreme learning machine
aio:ESN	Echo State Network	skos:closeMatch	cso:echo_state_network	echo state network	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	echo state network
aio:Ensemble_Learning	Ensemble Learning	skos:closeMatch	cso:ensemble_learning	ensemble learning	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	ensemble learning
aio:GAN	Generative Adversarial Network	skos:closeMatch	cso:gan	gan	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	gan
aio:GRU	Gated Recurrent Unit	skos:closeMatch	cso:gated_recurrent_unit	gated recurrent unit	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	gated recurrent unit
aio:Hierarchical_Clustering	Hierarchical Clustering	skos:closeMatch	cso:hierarchical_clustering	hierarchical clustering	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	hierarchical clustering
aio:Institutional_Bias	Institutional Bias	skos:closeMatch	aio:Systemic_Bias	Systemic Bias	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	institutional bias
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	k-nn
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	knn
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	k-nn
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	knn
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	cso:k-nn	k-nn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	k-nn
aio:K-nearest_Neighbor_Algorithm	K-nearest Neighbor Algorithm	skos:closeMatch	cso:knn	knn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	knn
aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	k-nn
aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	skos:closeMatch	aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	knn
aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	skos:closeMatch	cso:k-nn	k-nn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	k-nn
aio:K-nearest_Neighbor_Classification_Algorithm	K-nearest Neighbor Classification Algorithm	skos:closeMatch	cso:knn	knn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	knn
aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	skos:closeMatch	cso:k-nn	k-nn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	k-nn
aio:K-nearest_Neighbor_Regression_Algorithm	K-nearest Neighbor Regression Algorithm	skos:closeMatch	cso:knn	knn	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	knn
aio:KN	Kohonen Network	skos:closeMatch	cso:self-organizing_feature_map	self-organizing feature map	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	self-organizing feature map
aio:KN	Kohonen Network	skos:closeMatch	cso:self-organizing_map	self-organizing map	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	self-organizing map
aio:KN	Kohonen Network	skos:closeMatch	cso:som	som	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	som
aio:LSTM	Long Short Term Memory	skos:closeMatch	cso:lstm	lstm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	lstm
aio:Least-squares_Analysis	Least-squares Analysis	skos:closeMatch	cso:least-squares_analysis	least-squares analysis	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	least-squares analysis
aio:Logistic_Regression	Logistic Regression	skos:closeMatch	cso:logistic_regression	logistic regression	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	logistic regression
aio:MC	Markov Chain	skos:closeMatch	cso:markov_chain	markov chain	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	markov chain
aio:MC	Markov Chain	skos:closeMatch	cso:markov_process	markov process	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	markov process
aio:Machine_Learning	Machine Learning	skos:closeMatch	cso:machine_learning	machine learning	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	machine learning
aio:Manifold_Learning	Manifold Learning	skos:closeMatch	cso:manifold_learning	manifold learning	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	manifold learning
aio:Multiclass_Classification	Multiclass Classification	skos:closeMatch	cso:multiclass_classification	multiclass classification	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	multiclass classification
aio:N2V_CBOW	node2vec-CBOW	skos:closeMatch	aio:W2V_CBOW	word2vec-CBOW	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	cbow
aio:N2V_SkipGram	node2vec-SkipGram	skos:closeMatch	aio:W2V_SkipGram	word2vec-SkipGram	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	skipgram
aio:Natural_Language_Processing	Natural Language Processing	skos:closeMatch	cso:natural_language_processing	natural language processing	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	natural language processing
aio:Natural_Language_Processing	Natural Language Processing	skos:closeMatch	cso:nlp	nlp	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	nlp
aio:Output_Layer	Output Layer	skos:closeMatch	cso:output_layer	output layer	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	output layer
aio:Probabilistic_Graphical_Model	Probabilistic Graphical Model	skos:closeMatch	cso:graphical_model	graphical model	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	graphical model
aio:Proportional_Hazards_Model	Proportional Hazards Model	skos:closeMatch	cso:proportional_hazards_model	proportional hazards model	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	proportional hazards model
aio:Random_Forest	Random Forest	skos:closeMatch	cso:random_forest	random forest	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	random forest
aio:RecNN	Recurrent Neural Network	skos:closeMatch	cso:recurrent_neural_network	recurrent neural network	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	recurrent neural network
aio:Regression_Analysis	Regression Analysis	skos:closeMatch	cso:regression_analysis	regression analysis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	regression analysis
aio:Regression_Analysis	Regression Analysis	skos:closeMatch	cso:regression_analysis	regression analysis	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	regression analysis
aio:Regression_Analysis	Regression Analysis	skos:closeMatch	cso:regression_model	regression model	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	regression model
aio:Reinforcement_Learning	Reinforcement Learning	skos:closeMatch	cso:reinforcement_learning	reinforcement learning	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	reinforcement learning
aio:SVM	Support Vector Machine	skos:closeMatch	cso:support_vector_machine	support vector machine	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	support vector machine
aio:SVM	Support Vector Machine	skos:closeMatch	cso:svm	svm	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	svm
aio:Societal_Bias	Societal Bias	skos:closeMatch	aio:Systemic_Bias	Systemic Bias	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	societal bias
aio:Supervised_Clustering	Supervised Clustering	skos:closeMatch	aio:Unsupervised_Clustering	Unsupervised Clustering	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	cluster analysis
aio:Supervised_Clustering	Supervised Clustering	skos:closeMatch	cso:cluster_analysis	cluster analysis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	cluster analysis
aio:Unsupervised_Clustering	Unsupervised Clustering	skos:closeMatch	cso:cluster_analysis	cluster analysis	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	cluster analysis
aio:Unsupervised_Learning	Unsupervised Learning	skos:closeMatch	cso:unsupervised_learning	unsupervised learning	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	unsupervised learning
